trialNum	rule	iterationName	gameid	time	firstRole	salientFeature	distr1Feature	distr2Feature	selection	timeFromRoundStart	eventType	example_id
0	flowers_purple_centers_or_orange_stems_with_thorns	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554304870626	listener	flower-center_color-purple	flower-center_color-white	flower-petals_color-white	target	23303	clickedObj	-6537324780340717236
1	flowers_purple_stems_white_petals_or_orange_centers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554304892886	listener	flower-petals_color-white	flower-center_color-purple	flower-center_color-white	target	19148	clickedObj	-3346387893760772390
3	birds_orange_tails_or_white_wings_orange_crests	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554304943168	listener	bird-crest_tail_color-orange	bird-crest_tail_color-white	bird-tail_present-false	target	21161	clickedObj	738682685095315242
4	trees_orange_trunks_or_berries_white_leaves	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554304961526	listener	tree-leaves_present	tree-berries_color-orange	tree-leaves_present-false	target	15179	clickedObj	-3166944200447792498
5	fish_orange_bodies_or_fangs_whiskers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305010475	listener	fish-fangs_present	fish-fangs_present-true	fish-stripes_color-orange	distr1	45781	clickedObj	9079160434279784967
6	birds_purple_wings_white_crests_or_white_tails	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305032487	listener	bird-crest_tail_color-white	bird-tail_present-true	bird-bird_wing_color-purple	target	18904	clickedObj	-6862283373672800954
7	birds_purple_tails	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305050281	listener	bird-crest_tail_color-purple	bird-bird_wing_color-orange	bird-bird_wing_color-white	target	14691	clickedObj	7486518270180866740
8	fish_white_stripes_or_purple_bodies_whiskers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305076301	listener	fish-body_color-purple	fish-stripes_color-purple	fish-whiskers_present-false	target	22829	clickedObj	-1129970892418076338
10	bugs_purple_legs_white_heads_or_orange_wings	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305116344	listener	bug-bug_wings_color-orange	bug-wings_present-true	bug-antennae_color-orange	target	11998	clickedObj	5541502237331924832
11	bugs_antennae_or_wings_purple_bodies	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305145071	listener	bug-body_color-purple	bug-body_color-purple	bug-head_color-orange	target	25562	clickedObj	5090067708084134476
12	fish_orange_bodies_or_fangs_whiskers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305158043	listener	fish-body_color-orange	fish-stripes_color-orange	fish-stripes_color-white	target	9779	clickedObj	883031393204150597
13	flowers_thorns	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305176220	listener	flower-thorns_present	flower-stem_color-orange	flower-petals_color-orange	target	15039	clickedObj	3655417164828345286
15	trees_purple_leaves_berries	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305222317	listener	tree-leaves_color-purple	tree-berries_present-false	tree-leaves_color-white	target	15568	clickedObj	-6695756875930478162
16	trees_orange_trunks_or_berries_white_leaves	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305240500	listener	tree-trunk_color-orange	tree-berries_present-true	tree-berries_color-purple	target	15009	clickedObj	-2937087842838436813
17	birds_purple_wings_white_crests_or_white_tails	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305257749	listener	bird-bird_wing_color-purple	bird-bird_wing_color-orange	bird-crest_tail_color-white	target	14127	clickedObj	3584130631759583573
19	bugs_purple_wings_or_white_legs	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305306397	listener	bug-bug_wings_color-purple	bug-body_color-purple	bug-head_color-white	target	25707	clickedObj	3727155193909010012
21	flowers_orange_petals_purple_centers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305345257	listener	flower-petals_color-orange	flower-petals_color-orange	flower-center_color-orange	target	13152	clickedObj	3169641928591282760
22	birds_orange_wings_tails	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305367964	listener	bird-bird_wing_color-orange	bird-bird_wing_color-white	bird-crest_tail_color-orange	target	19470	clickedObj	7774027140947151960
23	bugs_without_wings	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305386209	listener	bug-wings_present	bug-antennae_present-true	bug-bug_wings_color-orange	target	15086	clickedObj	589362289347479816
24	trees_orange_berries_purple_trunks_or_white_leaves	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305399369	listener	tree-berries_color-orange	tree-leaves_color-purple	tree-berries_color-orange	target	10041	clickedObj	-8006529039091870298
25	birds_tails	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305426475	listener	bird-tail_present	bird-bird_wing_color-purple	bird-crest_present-false	target	23919	clickedObj	2968051387257205658
26	bugs_purple_wings_or_white_legs	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305447393	listener	bug-legs_color-white	bug-antennae_color-orange	bug-body_color-purple	target	17806	clickedObj	2361334296938087051
27	bugs_purple_legs_white_heads	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305464496	listener	bug-head_color-white	bug-antennae_color-orange	bug-bug_wings_color-purple	target	13916	clickedObj	-6336528376595405866
28	fish_white_bodies_orange_stripes_or_fangs	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305483086	listener	fish-stripes_color-orange	fish-stripes_color-white	fish-body_color-white	target	15443	clickedObj	5848957926514298206
30	flowers_purple_stems_or_thorns_white_centers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305535919	listener	flower-center_color-white	flower-petals_color-white	flower-thorns_present-true	target	35572	clickedObj	-3902978234522544730
31	trees_purple_berries_or_white_trunks	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305560506	listener	tree-trunk_color-white	tree-trunk_color-orange	tree-berries_present-false	target	21451	clickedObj	-6866221763519198704
33	trees_purple_berries	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305588017	listener	tree-berries_color-purple	tree-leaves_color-purple	tree-berries_color-purple	target	7694	clickedObj	-4534080058607919243
34	flowers_purple_stems_white_petals_or_orange_centers	development	0134-94ec2fd6-e1d8-439a-8440-b14b6647d7b0	1554305597592	listener	flower-center_color-orange	flower-stem_color-purple	flower-stem_color-orange	target	6392	clickedObj	-2084266074761129745
